 Image rocky-uci-app Building 
#1 [internal] load local bake definitions
#1 reading from stdin 542B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile:
#2 transferring dockerfile: 1.20kB done
#2 DONE 0.7s

#3 [internal] load metadata for docker.io/library/alpine:latest
#3 DONE 4.5s

#4 [internal] load metadata for docker.io/library/rust:1.81-slim-bookworm
#4 DONE 4.7s

#5 [internal] load .dockerignore
#5 transferring context:
#5 transferring context: 2B done
#5 DONE 0.8s

#6 [internal] load build context
#6 DONE 0.0s

#7 [stage-2 1/5] FROM docker.io/library/alpine:latest@sha256:25109184c71bdad752c8312a8623239686a9a2071e8825f20acb8f2198c3f659
#7 resolve docker.io/library/alpine:latest@sha256:25109184c71bdad752c8312a8623239686a9a2071e8825f20acb8f2198c3f659
#7 ...

#8 [frontend-builder 1/7] FROM docker.io/library/rust:1.81-slim-bookworm@sha256:f9fb6bdb0483de4ade93b262a3f6cf8c2985fca1d34784914bbcabd5a34d3197
#8 resolve docker.io/library/rust:1.81-slim-bookworm@sha256:f9fb6bdb0483de4ade93b262a3f6cf8c2985fca1d34784914bbcabd5a34d3197 2.5s done
#8 DONE 2.6s

#9 [frontend-builder 2/7] WORKDIR /app
#9 CACHED

#7 [stage-2 1/5] FROM docker.io/library/alpine:latest@sha256:25109184c71bdad752c8312a8623239686a9a2071e8825f20acb8f2198c3f659
#7 resolve docker.io/library/alpine:latest@sha256:25109184c71bdad752c8312a8623239686a9a2071e8825f20acb8f2198c3f659 2.6s done
#7 DONE 2.9s

#10 [stage-2 2/5] WORKDIR /app
#10 CACHED

#6 [internal] load build context
#6 transferring context: 825.24kB 0.3s done
#6 DONE 1.8s

#11 [stage-2 3/5] RUN apk add --no-cache ca-certificates tzdata
#11 ...

#12 [frontend-builder 3/7] RUN apt-get update && apt-get install -y pkg-config libssl-dev curl binaryen
#12 ...

#13 [backend-builder 3/7] RUN apt-get update && apt-get install -y pkg-config libssl-dev musl-tools
#13 ...

#12 [frontend-builder 3/7] RUN apt-get update && apt-get install -y pkg-config libssl-dev curl binaryen
#12 10.88 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#12 11.02 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#12 11.07 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#12 11.30 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8792 kB]
#12 12.25 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#12 12.25 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [292 kB]
#12 13.84 Fetched 9346 kB in 3s (3674 kB/s)
#12 13.84 Reading package lists...
#12 17.49 Reading package lists...
#12 17.96 Building dependency tree...
#12 18.10 Reading state information...
#12 18.31 The following additional packages will be installed:
#12 18.31   libbrotli1 libcurl4 libldap-2.5-0 libldap-common libnghttp2-14 libpkgconf3
#12 18.31   libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh2-1
#12 18.31   libssl3 openssl pkgconf pkgconf-bin publicsuffix
#12 18.31 Suggested packages:
#12 18.31   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#12 18.31   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql libssl-doc
#12 19.80 The following NEW packages will be installed:
#12 ...

#11 [stage-2 3/5] RUN apk add --no-cache ca-certificates tzdata
#11 12.87 (1/2) Installing ca-certificates (20251003-r0)
#11 13.76 (2/2) Installing tzdata (2025c-r0)
#11 13.86 Executing busybox-1.37.0-r30.trigger
#11 13.87 Executing ca-certificates-20251003-r0.trigger
#11 14.30 OK: 8909 KiB in 18 packages
#11 DONE 19.7s

#12 [frontend-builder 3/7] RUN apt-get update && apt-get install -y pkg-config libssl-dev curl binaryen
#12 19.80   binaryen curl libbrotli1 libcurl4 libldap-2.5-0 libldap-common libnghttp2-14
#12 19.80   libpkgconf3 libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#12 19.80   libssh2-1 libssl-dev pkg-config pkgconf pkgconf-bin publicsuffix
#12 19.80 The following packages will be upgraded:
#12 19.80   libssl3 openssl
#12 19.97 2 upgraded, 19 newly installed, 0 to remove and 57 not upgraded.
#12 19.97 Need to get 11.0 MB of archives.
#12 19.97 After this operation, 33.5 MB of additional disk space will be used.
