 Image rocky-uci-app Building 
#1 [internal] load local bake definitions
#1 reading from stdin 542B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile:
#2 transferring dockerfile: 1.20kB done
#2 DONE 7.0s

#3 [internal] load metadata for docker.io/library/rust:1.81-slim-bookworm
#3 DONE 5.1s

#4 [internal] load metadata for docker.io/library/alpine:latest
#4 DONE 5.4s

#5 [internal] load .dockerignore
#5 transferring context:
#5 transferring context: 2B done
#5 DONE 11.3s

#6 [frontend-builder 1/7] FROM docker.io/library/rust:1.81-slim-bookworm@sha256:f9fb6bdb0483de4ade93b262a3f6cf8c2985fca1d34784914bbcabd5a34d3197
#6 resolve docker.io/library/rust:1.81-slim-bookworm@sha256:f9fb6bdb0483de4ade93b262a3f6cf8c2985fca1d34784914bbcabd5a34d3197 2.5s done
#6 DONE 2.6s

#7 [frontend-builder 2/7] WORKDIR /app
#7 CACHED

#8 [stage-2 1/5] FROM docker.io/library/alpine:latest@sha256:25109184c71bdad752c8312a8623239686a9a2071e8825f20acb8f2198c3f659
#8 resolve docker.io/library/alpine:latest@sha256:25109184c71bdad752c8312a8623239686a9a2071e8825f20acb8f2198c3f659 2.6s done
#8 DONE 2.9s

#9 [stage-2 2/5] WORKDIR /app
#9 CACHED

#10 [stage-2 3/5] RUN apk add --no-cache ca-certificates tzdata
#10 12.87 (1/2) Installing ca-certificates (20251003-r0)
#10 13.76 (2/2) Installing tzdata (2025c-r0)
#10 13.86 Executing busybox-1.37.0-r30.trigger
#10 13.87 Executing ca-certificates-20251003-r0.trigger
#10 14.30 OK: 8909 KiB in 18 packages
#10 DONE 19.7s

#11 [frontend-builder 3/7] RUN apt-get update && apt-get install -y pkg-config libssl-dev curl binaryen
#11 10.88 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#11 11.02 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#11 11.07 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#11 11.30 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8792 kB]
#11 12.25 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#11 12.25 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [292 kB]
#11 13.84 Fetched 9346 kB in 3s (3674 kB/s)
#11 13.84 Reading package lists...
#11 17.49 Reading package lists...
#11 17.96 Building dependency tree...
#11 18.10 Reading state information...
#11 18.31 The following additional packages will be installed:
#11 18.31   libbrotli1 libcurl4 libldap-2.5-0 libldap-common libnghttp2-14 libpkgconf3
#11 18.31   libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh2-1
#11 18.31   libssl3 openssl pkgconf pkgconf-bin publicsuffix
#11 18.31 Suggested packages:
#11 18.31   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#11 18.31   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql libssl-doc
#11 19.80 The following NEW packages will be installed:
#11 19.80   binaryen curl libbrotli1 libcurl4 libldap-2.5-0 libldap-common libnghttp2-14
#11 19.80   libpkgconf3 libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#11 19.80   libssh2-1 libssl-dev pkg-config pkgconf pkgconf-bin publicsuffix
#11 19.80 The following packages will be upgraded:
#11 19.80   libssl3 openssl
#11 19.97 2 upgraded, 19 newly installed, 0 to remove and 57 not upgraded.
#11 19.97 Need to get 11.0 MB of archives.
#11 19.97 After this operation, 33.5 MB of additional disk space will be used.
#11 19.97 Get:1 http://deb.debian.org/debian bookworm/main amd64 binaryen amd64 108-1 [3150 kB]
#11 20.61 Get:2 http://deb.debian.org/debian bookworm/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]
#11 20.75 Get:3 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg-10 [20.3 kB]
#11 20.94 Get:4 http://deb.debian.org/debian bookworm/main amd64 libsasl2-2 amd64 2.1.28+dfsg-10 [59.7 kB]
#11 21.03 Get:5 http://deb.debian.org/debian bookworm/main amd64 libldap-2.5-0 amd64 2.5.13+dfsg-5 [183 kB]
#11 21.03 Get:6 http://deb.debian.org/debian bookworm/main amd64 libnghttp2-14 amd64 1.52.0-1+deb12u2 [73.0 kB]
